Not using cached read wrapper
Stats thread started at 0.262819
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-2ACE892C479009763FB022A4ACA62D24
         Session CrashGUID >====================================================
Loading VulkanPC ini files took 0.04 seconds
Loading HoloLens ini files took 0.05 seconds
Loading Android ini files took 0.05 seconds
Loading Mac ini files took 0.05 seconds
Loading IOS ini files took 0.05 seconds
Loading Windows ini files took 0.06 seconds
Loading Unix ini files took 0.06 seconds
Loading TVOS ini files took 0.06 seconds
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin XGEController
Loading Linux ini files took 0.07 seconds
Loading LinuxArm64 ini files took 0.07 seconds
Mounting Engine plugin AISupport
Mounting Engine plugin Paper2D
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin IKRig
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin GameplayCameras
Mounting Engine plugin ControlRig
Mounting Engine plugin OodleNetwork
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin GitSourceControl
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin AnimationSharing
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin PluginUtils
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin CryptoKeys
Mounting Engine plugin DataValidation
Mounting Engine plugin FacialAnimation
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin PluginBrowser
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin MobileLauncherProfileWizard
